Dans l'ordre d'importance :
- Ajouter un système de joueur, avec des PV, des golds
- Ajouter un système de "vagues", que l'on peut envoyer en cliquant sur un bouton
- Ajouter le système d'amélioration des tourelles, avec des menus qui s'affichent à la sélection d'une entité
- Ajouter un système pour créer facilement des maps, par exemple en lisant dans un fichier de la forme :

									00000000000000000000
									00000001111111111000
									00000001111111111000
									00000001111111111000
									00000001110000111000
									11111111110000111000
									11111111110000111000
									11111111110000111000
									00000000000000111000
									00000000000000111000


- Ajouter un système de collision pour les tirs
